Hotel_Name,Hotel_Rating,Room_type,Room_price,Room_sqft,Facilities,Location
The Taj Mahal Tower Mumbai,8.9,Superior Room City View King Bed,$368,280 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Free WiFi', 'Fitness center', 'Airport shuttle', 'Family rooms', 'Room service', 'Non-smoking rooms']","Apollo Bunder, Colaba, 400001 Mumbai, India"
Novotel Mumbai Juhu Beach,6.7,Superior Twin Room with Ocean View,$785,312 feet²,"['View', 'Garden', 'Pet friendly', 'Swimming pool', 'Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Key card access']","Juhu Beach, Maharastra, Juhu, 400049 Mumbai, India"
Trident Nariman Point,8.8,Trident Preferred Room,$748,301 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Fitness center', 'Minibar', 'Flat-screen TV']","Nariman Point, 400021 Mumbai, India"
Novotel Mumbai International Airport,7.8,Standard King Room,$537,357 feet²,"['Swimming pool', 'Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms', 'Baggage storage', 'Elevator']","CTS 1359 Marol Next to Airport Metro Station entrance no 3 Andheri Kurla Road, 400059 Mumbai, India"
OYO Flagship 80682 Hotel Golden Residency,,Classic Triple Room,$130,,"['Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub or shower', 'Room service', '24-hour front desk', 'Daily housekeeping', 'Baggage storage']","plot no 9 Lala Compound , near takshila police chowky, mahakali, Andheri (E), mumbai - 400093, Mumbai, 400093 Mumbai, India"
Hotel Ariana Residency,7.2,Deluxe Double Room,$294,200 feet²,"['Restaurant', 'Air conditioning', 'Private Bathroom', 'View', 'Shower', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service', 'Non-smoking rooms']","Opposite Apna Bazar, Dhake Colony, J.P. Road, Azad Nagar, Andheri (West), Mumbai-400053, 400053 Mumbai, India"
Niranta Transit Hotel Terminal 2 Arrivals/Landside,7.7,Premium Queen Room,$261,377 feet²,[],"Terminal 2, Landside Terminal, CSI Airport, Sahar, 400099 Mumbai, India"
The Leela Mumbai,8.6,Premier City View Room with 1+1 Happy Hours from 7pm to 9pm at 6 degrees on selected brands,$596,273 feet²,"['Garden', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe', 'Baggage storage']","Sahar Road, 400059 Mumbai, India"
The Resort,7.7,Standard City View,$337,320 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'BBQ facilities', 'Fitness center', 'Minibar']","Aksa Beach, Madh Marve Road, Malad West, 400095 Mumbai, India"
Radisson Blu Mumbai International Airport,8.2,Executive Double or Twin Room,$772,345 feet²,"['Garden', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms']","Marol Maroshi Road, Near Marol Metro Station, Andheri East, Mumbai-400059, India, 400059 Mumbai, India"
Taj Lands End,8.6,Luxury Room King Bed,$614,398 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Free WiFi', 'Bathtub', 'Fitness center', 'Airport shuttle', 'Room service', 'Non-smoking rooms']","Bandstand, Bandra West, Maharashtra, Bandra, 400050 Mumbai, India"
Theory9 Premium Service Apartments Bandra,8.1,,,,"['Apartments', 'City view', 'Washing machine', 'Free WiFi', 'Terrace', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Key card access', 'Daily housekeeping']","Corner Of Turner Road And St Martins Road Opp. Rolex Showroom Bandra West,, Bandra, 400050 Mumbai, India"
THE MUMBAI inn,,Deluxe Triple Room,$127,1938 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'View', 'Bathtub', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', '24-hour front desk']","90 Feet Rd, near Lokmanya Tilak Nagar, next to Peninsula, Lokmanya Tilak Nagar, Saki Naka, Mumbai, Maharashtra 400072, 400072 Mumbai, India"
Sun-n-Sand Mumbai Juhu Beach,7.2,Superior Double or Twin Room,$693,260 feet²,[],"39 Juhu Beach, Juhu, 400049 Mumbai, India"
The Oberoi Mumbai,9.3,Luxury,$993,398 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Spa tub', 'Bathtub', 'BBQ facilities']","Nariman Point , 400021 Mumbai, India"
"Grand Hotel Mumbai - Ballard Estate, Fort",6.8,,,,[],"17, Shri S.R. Marg, Ballard Estate , 400001 Mumbai, India"
Trident Bandra Kurla,8.9,,,,[],"C-56, G Block, Bandra Kurla Complex, Bandra, 400051 Mumbai, India"
Niranta Transit Hotel Mumbai Airport - At Arrivals,7.6,,,,[],"Terminal 02 , P4 Level , below the Arrival Hall                               Below the Arrival hall., 400099 Mumbai, India"
Hotel Bawa International,7.3,,,,[],"Near Domestic Airport, Vile Parle East, Nehru road Extension, 400099 Mumbai, India"
Taj Santacruz,8.7,,,,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Private Bathroom', 'Hot tub', 'Kitchen', 'Free WiFi', 'Bathtub', 'Fitness center']","Chhatrapati Shivaji International Airport ( Domestic Terminal) Off Western Express Highway, Santacruz (East), 400099 Mumbai, India"
The Lalit Mumbai-Airport,7.7,,,,[],"Sahar Airport Road, 400059 Mumbai, India"
Sofitel Mumbai BKC,8.2,,,,"['City view', 'Pet friendly', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms']","C-57, Bandra Kurla Complex, Bandra, 400051 Mumbai, India"
Sea Green South Hotel,7.2,,,,[],"145 Marine Drive, Churchgate, 400020 Mumbai, India"
"Adiva Residency Beacon, Grant Road, Mumbai",7.7,,,,[],"M S Ali Road, Opposite Super Cinema Grant Road, Mumbai, 400007 Mumbai, India"
Chateau Windsor Hotel - Marine Drive,7.7,,,,[],"86 Veer Nariman Road, Churchgate, Churchgate, 400020 Mumbai, India"
Chateau Windsor Hotel - Marine Drive,7.7,Superior Triple Room,$267,450 feet²,"['Free parking', 'Balcony', 'Air conditioning', 'Free WiFi', 'Shower', 'Minibar', 'Flat-screen TV', 'Room service', 'Non-smoking rooms', 'City view']","86 Veer Nariman Road, Churchgate, Churchgate, 400020 Mumbai, India"
Hyatt Centric Juhu Mumbai,7.5,,,,"['City view', 'Swimming pool', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Baggage storage']","Juhu Tara Road, Juhu, 400049 Mumbai, India"
"Fariyas Hotel Mumbai , Colaba",6.5,Premium Sea View Room with Cut Fruit Platter (On Call) & Unlimited drinks between 18:30 and 19:30 at Tamarind Restaurant (T&C Apply),$521,216 feet²,[],"25, Off Arthur Bunder Road, Colaba, Colaba, 400005 Mumbai, India"
OSI Service Apartments Jogeshwari West,6.7,Two-Bedroom Apartment,$163,650 feet²,"['Apartments', 'City view', 'Washing machine', 'Free WiFi', 'Air conditioning', 'Private Bathroom', 'Daily housekeeping', 'Baggage storage', 'Elevator', 'Parking on site']","904 Range Heights Behraum Baug Jogeshwari West, 400102 Mumbai, India"
Hotel Balwas,6.3,Deluxe Double Room,$124,,[],"323, Opposite Super Cinema, 12th Lane, Grant Road, 400007 Mumbai, India"
"InterContinental Marine Drive Mumbai, an IHG Hotel",8.5,1 King Bed Premium Sea View Smoking,"$1,000",550 feet²,"['Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe']","135 Marine Drive, Churchgate, 400020 Mumbai, India"
Hotel Linkway,7.5,Standard Double or Twin Room,$147,165 feet²,[],"519, Vithalbhai Patel Road, Linking Road, Bandra West, Khar, 400052 Mumbai, India"
Ramada Plaza By Wyndham Palm Grove,7.0,,,,"['City view', 'Swimming pool', 'BBQ facilities', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping']","Juhu Tara Road, Juhu Beach, Juhu, 400049 Mumbai, India"
Radisson Mumbai Andheri MIDC,8.2,,,,"['City view', 'Swimming pool', 'Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms']","X-22, MIDC Central Road, Andheri East, 400093 Mumbai, India"
GCC Hotel and Club,7.2,,,,[],"Off.Mira Road East Next to W.E Highway, 401107 Mumbai, India"
Residency Hotel Andheri,7.3,,,,[],"Suren Road, Opp, Cinemax Theatre,Andheri-Kurla Road, 400093 Mumbai, India"
Four Seasons Hotel Mumbai,8.5,,,,"['City view', 'Pet friendly', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping']","114 Dr E Moses Road, Worli, Worli, 400018 Mumbai, India"
ibis Mumbai Airport - An Accor Brand,6.4,,,,"['Parking', 'Pet friendly', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Adults only', 'Shower', 'Minibar']","Nehru Road, Ville parle (E), Western Expressway, Near Domestic Airport, 400099 Mumbai, India"
FabExpress Liwa International Andheri East,7.6,,,,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', 'Cable channels']","Jijamata Road 3 near Pump house,  Andheri (E), 400093 Mumbai, India"
Royal squad Villa 238,,,,,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'View', 'Kitchen', 'Free WiFi']","Royal Palms Villa Road, 400065 Mumbai, India"
ibis Mumbai Vikhroli - An Accor Brand,7.7,,,,"['Free parking', 'Pet friendly', 'Restaurant', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Fitness center', 'Minibar', 'Flat-screen TV']","CTS No 17 Lal Bhahdur Shastri Road Vikhroli, 400083 Mumbai, India"
Hotel Kumkum,7.0,,,,[],"165, Lamington Road, 400007 Mumbai, India"
"The Ambassador, Marine Drive, Mumbai",7.5,,,,[],"V.N.Road, Off Marine Drive, Churchgate, Churchgate, 400020 Mumbai, India"
City Guest House - Dadar,6.4,,,,[],"3, West Wing, 1st Floor, Framroz Court building, Dadasaheb Phalke Road, Above Saraswat Bank, Landmark Near Kailash Lassi, Dadar East , Dadar, 400014 Mumbai, India"
"Treebo Trend Freedom Star, Vile Parle",,,,,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Elevator']","5 C CTS No 1361 1361 142 Everest Square Shrudhanand Rd, Near Shiv Sagar Hotel, Vile Parle, Mumbai 400057, 400057 Mumbai, India"
FabHotel Axis International,7.5,,,,"['Free WiFi', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms']","Shop no 2, T-Square, Sakivihar Road, Opp. Chandivali Petrol Pump, Andheri East,Mumbai-400072, 400072 Mumbai, India"
Hotel Mogul Palace,6.9,Standard Double Room,$132,,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Airport shuttle', 'Room service', '24-hour front desk']","20, Dontad Cross Lane, Off Yusuf Mehar Ali Road, Mumbai, Maharashtra 400009, 400009 Mumbai, India"
Radisson Mumbai Goregaon,7.9,Superior Double Room,$706,240 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Adults only', 'Bathtub', 'BBQ facilities']","Junction of S.V. Road & Veer Savarkar Road Flyover, Goregaon West, 400062 Mumbai, India"
Hotel Airport International Mumbai,6.9,Superior Double or Twin Room,$417,226 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Airport shuttle', 'Family rooms', 'Room service', 'Non-smoking rooms']","Near Domestic Airport, Vile Parle ( E ), 400099 Mumbai, India"
FabExpress Adore Inn,7.1,Deluxe Room,$132,180 feet²,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Parking on site']","90 Feet Road, Opposite Peninsula Grand, Sakinaka, Andheri (E) Opposite Peninsula Grand, 400072 Mumbai, India"
Lalco Residency,7.6,Two-Bedroom Apartment,$193,1100 feet²,[],"Kalpataru Estate - 1A, Jogeshwari Vikhroli Link Road, Andheri (E), 400093 Mumbai, India"
Hotel Suba Palace,8.3,Deluxe Double or Twin Room 10% off on Food and Soft Beverage and Laundry per stay.,$413,225 feet²,"['Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Fitness center', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","Near Gateway of India, Apollo Bunder, , Colaba, 400039 Mumbai, India"
Hotel Supreme - Cuffe Parade,7.1,,,,[],"No 4, Panday Road, opposite Hotel President, Colaba, Cuffe Parade, 400005 Mumbai, India"
Treebo Trend Elegant CST,6.0,Standard Double Room,$79,160 feet²,"['Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', '24-hour front desk', 'Daily housekeeping']","80/82, Zubeda Castle, Pydhonie, Mandvi, Mumbai, 400003 Mumbai, India"
"Ivy Palms Villa with Pool - 2 Bhk Goregaon, Mumbai",5.5,Two-Bedroom Villa,$147,200 feet²,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen']","Ivy Palms Villa with Pool, Villa no 241, Survey no 169, Aarey Milk Colony, Goregaon East, Mumbai Suburban, 400065 Mumbai, India"
Ivy Love Shack with pool 3 Bhk with awesome View of Mumbai,,Three-Bedroom Villa,$184,1200 feet²,"['Free parking', 'Pet friendly', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen', 'Flat-screen TV', 'Whole house']","Royal Palms Villa Road, 400065 Mumbai, India"
Villa 408-Dr Wade in Royal Palms Mumbai,9.5,,,,"['Whole house', 'Size', 'Kitchen', 'City view', 'Pet friendly', 'Swimming pool', 'Balcony', 'Free parking', 'Air conditioning', 'Private Bathroom']","Villa 408, Dr.Wade, Near Royal Palms Residency hotel,Royal Palms Estate, 400065 Mumbai, India"
Hotel A. K. International - Fort,6.0,,,,[],"27/29, Adi Marzban Path, Opp Shaheed Bhagat Singh Road, Near Cafe Universal, Ballard Estate, 400038 Mumbai, India"
OSI Service Apartments Andheri West,6.3,Two-Bedroom Apartment,$250,950 feet²,"['Parking', 'Air conditioning', 'Private Bathroom', 'Kitchen', 'Free WiFi', 'Shower', 'Washing machine', 'Flat-screen TV', 'Family rooms', 'Apartments']","1st Cross Lane, Swami Samarth Nagar, Lokhandwala Complex Andheri West, 400053 Mumbai, India"
FabExpress Liwa International Andheri East,7.6,,,,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms', 'Elevator', 'Parking on site']","Jijamata Road 3 near Pump house,  Andheri (E), 400093 Mumbai, India"
Hotel King Palace,3.0,Deluxe Double Room with Extra Bed,$61,220 feet²,"['Air conditioning', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', '24-hour front desk']","26/208, Govt. Hsg., Scheme, Nehru Road Anand Nagar, Next to Ola Hall, Santacruz (E), Mumbai - 400 055., Santacruz, 400055 Mumbai, India"
Hotel Sunshine Airport,6.1,Deluxe Double Room,$132,2422 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","Opp IBI House & The Qube, Near International Airport,Behind J W Marriott Hotel,Chimatpada,Marol Naka,Andheri East, 400059 Mumbai, India"
SHAH SOCIAL PARTY VILLA In Royal Palms Mumbai,6.4,Villa with Private Pool,$103,3000 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen']","Royal Palms Villa Road VILLA NO 402, 400065 Mumbai, India"
Quirky- Royal Palm villa,6.7,One-Bedroom Villa,$196,1500 feet²,"['Size', 'Kitchen', 'View', 'Pet friendly', 'Swimming pool', 'BBQ facilities', 'Free WiFi', 'Terrace', 'Balcony', 'Free parking']","Royal Palms Villa Road, 400065 Mumbai, India"
Citizen Hotel,6.9,Executive Double or Twin Room,$343,180 feet²,[],"960, Juhu Tara Road, Juhu, 400049 Mumbai, India"
Peninsula Grand,6.4,Superior Double or Twin Room,$397,220 feet²,[],"Sakinaka junction, 400072 Mumbai, India"
KF Residency,5.1,Deluxe Triple Room,$118,,[],"Next to Kurla Court, L.B.S Road Kurla West, 400070 Mumbai, India"
Hotel Sun City - Near Saifee Hospital And H N Reliance Hospital,6.3,Deluxe Triple Room - 10% discount on food and soft beverage,$66,,"['Parking', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","1St Floor, 198, Diamond Queen Building, Prathna Samaj, Raja Ram Mohan Rai Marg, Girgaon, 400004 Mumbai, India"
Hotel New Bengal,5.6,Standard Double or Twin Room,$57,,"['Parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","'B' Block, Sitaram Building, Dr.D.N.Road, Near Crawford Market, 400001 Mumbai, India"
J ESVI Hotels,7.1,Deluxe Room,$167,160 feet²,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', 'Cable channels']","Jaiswal Chambers, Near Railway Station & Bus Depot, S.V. Road, Jogeswari West, 400102 Mumbai, India"
Treebo Trend BKC Mannat,4.5,Standard Double Room,$102,180 feet²,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Elevator']","E, 2nd Floor Bldg No 11 CSRA, near Trade Centre Bkc, Kolivery Village, MMRDA Area, Kalina, Bandra East, Mumbai, Maharashtra 400051, Santacruz, 400051 Mumbai, India"
"Lemon Tree Premier, Mumbai International Airport",7.3,Deluxe Room,$763,269 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'BBQ facilities']","Opposite Mittal Industrial Estate, Andheri Kurla Road Andheri East, 400059 Mumbai, India"
Royal squad Villa 239,,One-Bedroom Apartment,$196,,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen']","239 Royal Palms Villa Road, 400065 Mumbai, India"
Hotel Blue Orchid - Marol Andheri,6.6,Deluxe Double Room,$61,,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', '24-hour front desk']","B11,Saibaba industrial estate, Nest state bank line, Marol Maroshi Rd,Marol, Mumbai, 400059 Mumbai, India"
"Hotel Pearl's BKC Inn- Near Trade Centre, Visa Consulate",3.8,,,,[],"Near Trade Center, BKC , Building No 11 (SRC). Bandra Kurla Complex , Bandra East , , Mumbai, Santacruz, 400051 Mumbai, India"
